id,drink_taste_id,min_degree,max_degree,image_url,shop_url,grass_id,category_id,source_id,base_id,drink_technique_id
251,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_mozart_chocolate_frappe.gif,,9,1,251,5,4
252,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_yogurito_ginger.gif,,1,1,252,5,1
253,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_yogurito_soda.gif,,1,1,253,5,1
254,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_yogurito_pineapple.gif,,1,1,254,5,1
255,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_yogurito_milk.gif,,4,1,255,5,1
256,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_apple_ginger.gif,,1,1,256,5,1
257,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_cassis_oolong.gif,,1,1,257,5,1
258,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_cassis_colada.gif,,9,1,258,5,2
259,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_quartet_soda.gif,,1,1,259,5,1
260,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_strawberry_colada.gif,,9,1,260,5,2
261,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_framboise_grapefruit.gif,,1,1,261,5,1
262,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_peche_royal.gif,,6,1,262,5,1
263,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_red_lion.gif,,2,1,263,5,2
264,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_royal_quartet.gif,,8,1,264,5,2
265,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_long_island_iced_tea.gif,,3,1,265,5,1
266,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_apple_chocolat.gif,,3,1,266,5,3
267,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_haleine.gif,,13,1,267,5,2
268,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_aile_dore.gif,,5,1,268,5,2
269,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_cassis_chocolat_con_cinamon.gif,,3,1,269,5,1
270,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_citrus_chocolat.gif,,3,1,270,5,3
271,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_suikyoan.gif,,2,1,271,5,2
272,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_blackberry_choco_kahlua.gif,,5,1,272,5,3
273,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_prucian_blossom.gif,,2,1,273,5,2
274,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_mozart_cafemocha.gif,,2,1,274,5,1
275,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_mozart_chocolat_milk.gif,,2,1,275,5,1
276,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_lejay_chocolatre.gif,,2,1,276,5,2
277,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_apple_blanc.gif,,5,1,277,6,1
278,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_cardinal.gif,,5,1,278,6,1
279,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_kir.gif,,5,1,279,6,1
280,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_spritzer.gif,,5,1,280,6,1
281,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_blueberry_splitzer.gif,,6,1,281,6,1
282,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_wine_cooler.gif,,5,1,282,6,1
283,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_red_eye.gif,,1,1,283,7,1
284,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_shandy_gaff.gif,,11,1,284,7,1
285,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_panache.gif,,11,1,285,7,1
286,5,1,8,https://www.suntory.co.jp/wnb/img/cocktail/p_black_velvet.gif,,11,1,286,7,1
287,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_irish_coffee.gif,,5,1,287,8,1
288,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_al_capone.gif,,2,1,288,8,2
289,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_whisky_crush.gif,,11,1,289,8,1
290,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_whisky_soda.gif,,1,1,290,8,1
291,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_whisky_float.gif,,1,1,291,8,1
292,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_old_fashioned.gif,,4,1,292,8,1
293,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_cotton_flower.gif,,2,1,293,8,2
294,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_god_father.gif,,4,1,294,8,1
295,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_saint_andrews.gif,,2,1,295,8,2
296,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_chocolate_highball.gif,,3,1,296,8,1
297,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_chocolate_fashioned.gif,,4,1,297,8,1
298,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_chocolate_manhattan.gif,,2,1,298,8,3
299,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_dry_manhattan.gif,,2,1,299,8,3
300,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_new_york.gif,,2,1,300,8,2
301,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_hunter.gif,,2,1,301,8,3
302,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_bourbonella.gif,,2,1,302,8,3
303,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_Mamie_Taylor.gif,,1,1,303,8,1
304,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_manhattan.gif,,2,1,304,8,3
305,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_rusty_nail.gif,,4,1,305,8,1
306,5,25,40,https://www.suntory.co.jp/wnb/img/cocktail/p_rob_roy.gif,,2,1,306,8,3
307,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_eggnog.gif,,9,1,307,8,2
308,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/no_images.gif,,2,1,308,8,2
309,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_kentucky_coffee.gif,,3,1,309,8,1
310,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_tamayura.gif,,2,1,310,8,2
311,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_bourbon_sour.gif,,4,1,311,8,2
312,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_bourbon_buck.gif,,3,1,312,8,1
313,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_mint_julep.gif,,3,1,313,8,1
314,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_makersmark_highball.gif,,1,1,314,8,3
315,5,8,25,https://www.suntory.co.jp/wnb/img/cocktail/p_red_cattleya.gif,,2,1,315,8,2
