"id","drink_id","language","description","recipe","color","location","company"
573,191,2,"Kalua蜥門複蛻ｩ蜿｣驟","蠖ｻ蠎墓燥蛹ｼ悟貞･蜀ｰ譚ｯ荳ｭ縲","譽戊牡ｼ育是迴濶ｲｼ","",""
574,192,0,"カルーアとソーダ、ライムの組み合わせが絶妙にあい、爽快な飲み口のカクテル。","タンブラーにライムを絞り、氷を加える。カルーアを注ぎ、冷やしたソーダで満たし、軽くかき混ぜる。","ブラウン(琥珀色）","",""
575,192,1,"Kalua coffee liqueur","Squeeze the lime to the tumbler and add ice. Pour the karua, fill with cold soda and stir gently.","Brown (amber)","",""
576,192,2,"Kalua蜥門複蛻ｩ蜿｣驟","蟆遏ｳ轣ｰ謖､蜴句芦貊夂ｭ剃ｸ雁ｹｶ蜉蜀ｰ縲ょ貞･karuaｼ悟刈蜈･蜀ｷ闍乗遠ｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
577,193,0,"ワイン・ベース・カクテルとして世界一の人気を誇る「キール」。誕生は1945年、フランス・ブルゴーニュ地方・ディジョン市の市長、キャノン・フェリックス・キール氏が、ブルゴーニュ地方特産の“アリゴテ”という辛口の白ワインとクレームドカシスをミックスして作ったのが始まり。キール氏は公式レセプションのたびにアペリティフにはこのカクテルを勧め、農業振興の旗印としていた。パーティーやお祝いのアペリティフにぴったりの華やかなワインカクテルである。十分にワインを冷やし、クレームドカシスを多めに使うのがおいしくつくるポイント。","冷やした材料をワイン・グラスに注ぎ、軽くかき混ぜる。","赤","",""
578,193,1,"White wine","Pour the chilled ingredients into the wine glass and gently stir.","Red","",""
579,193,2,"逋ｽ闡｡關驟","蟆蜀ｷ阯冗噪鬟滓攝蛟貞･驟呈擶荳ｭｼ瑚ｽｻ霓ｻ謳諡後","郤｢","",""
580,194,0,"ジンとベルモットの定番の組み合わせにチェリーリキュールを加えると、ほんのりと甘いロマンティックなカクテルに変身。3つのお酒が絶妙にマッチした大人のカクテル。デートの最後はこれできめたい。","シェークして、カクテル・グラスに注ぐ。","赤","",""
581,194,1,"Healing cherry","Shake and pour into a cocktail glass.","Red","",""
582,194,2,"諢亥粋讓ｱ譯","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","郤｢","",""
583,195,0,"チェリーリキュールをレモンとトニックウォーターで爽やかな味わいに仕上げたカクテル。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","赤","",""
584,195,1,"Healing cherry","Pour into the tumbler with ice and gently stir.","Red","",""
585,195,2,"諢亥粋讓ｱ譯","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","郤｢","",""
586,196,0,"2005 Suntoy The Cocktail Award　
カクテルアワード2005
影山清史氏の作品","シェークして、カクテル・グラスに注ぐ。レモン・ピールを振りかける。レッド・チェリーとグレープフルーツ・ピール、ライム・ピールをカクテル・ピンに刺し、グラスの縁に飾る。","青","",""
587,196,1,"Chula Dia","Shake and pour into a cocktail glass. Sprinkle with lemon peel. Pierce Red Cherry, Grapefruit Peel, Lime Peel into a cocktail pin and decorate it on the edge of the glass.","Blue","",""
588,196,2,"Chula Dia","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲よ鋳荳頑泛讙ｬ逧ｮ縲ら坩蟆疲民郤｢讓ｱ譯ｼ瑚贈關譟夂坩ｼ碁搨譟逧ｮ蛻謌宣ｸ｡蟆ｾ驟帝宙ｼ悟ｹｶ蝨ｨ邇ｻ迺霎ｹ郛倩｣鬣ｰ縲","扈ｿ","",""
589,197,0,"「グラスホッパー」とはバッタのことで、カクテルの色合いからつけられたもの。ミントのさわやかな香りとカカオの香ばしさがひとつに溶け合った、香り高いカクテル。生クリームが入っているのでコクがあり、舌ざわりも、のどごしも非常になめらかである。甘口のカクテルなので、食後のデザートがわりにもなる。","シェークして、カクテル・グラスに注ぐ。","緑","",""
590,197,1,"Mint liqueur (white)","Shake and pour into a cocktail glass.","Green","",""
591,197,2,"阮闕ｷ蛻ｩ蜿｣驟抵ｼ育區濶ｲｼ","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","扈ｿ闌ｵ","",""
592,198,0,"南国の風味がする夏向きカクテル。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","緑","",""
593,198,1,"Midori","Pour into the tumbler with ice and gently stir.","Green","",""
594,198,2,"扈ｿ","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","扈ｿ闌ｵ","",""
595,199,0,"ブルーの色合いが南国の青い海を想わせる美しいカクテル。ドランブイのハーブの香りと、テキーラの独特の香りが織り成すトロピカルカクテル。","ソーダ以外の材料をシェークし、クラッシュド・アイスを詰めたタンブラーに注ぐ。ソーダを注ぎ、軽くステアする。ライムを飾り、ストローを添える。","青","",""
596,199,1,"Drambui","Shake materials other than soda and pour into crumbled umbrella tumbler. Pour the soda and lightly steer. Decorate lime and add straw.","Blue","",""
597,199,2,"Drambuie","鞫譎闍乗遠豌ｴ莉･螟也噪譚先侭ｼ悟貞･遒守噪莨樒憾貊夂ｭ剃ｸｭ縲ょ貞･闍乗遠豌ｴｼ瑚ｽｻ霓ｻ霓ｬ蜷代り｣鬣ｰ遏ｳ轣ｰｼ悟刈蜈･遞ｻ闕峨","扈ｿ","",""
598,200,0,"リンゴの甘味が引き立つ、優しい味わいのカクテル。りんごジュースは、果汁100％の白濁したものをご使用ください。","材料をシェークしカクテルグラスに注ぐ。","黄色","",""
599,200,1,"Blur Pomodo Normandie","Shake the ingredients and pour into a cocktail glass.","yellow","",""
600,200,2,"讓｡邉咳omodo Normandie","鞫蛹謌仙ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","鮟","",""
601,201,0,"ルジェ クレーム ド ぺシェのまろやかさをオレンジジュースの酸味とビーフィータージンが引き締める、爽やかな甘さのカクテル。","シェークして、カクテルグラスに注ぐ。","オレンジ","",""
602,201,1,"Ruge Cream de Peche","Shake and pour into a cocktail glass.","Orange","",""
603,201,2,"Ruge Cream de Peche","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","讖","",""
604,202,0,"2002 Suntory Cocktail Competiton 2002カクテル・オブ・ザ・イヤー
岡田一郎氏の作品","シェークして、マンゴー・シャーベットを入れたゴブレットに注ぐ。蘭の花を飾り、ロング・スプーンとストローを添える。","オレンジ","",""
605,202,1,"Mango Yang (mango liqueur)","Shake and pour into a goblet with mango sherbet. Decorate an orchid, accompany a long spoon and a straw.","Orange","",""
606,202,2,"闃呈棡譚ｨｼ郁樺譫懷茜蜿｣驟抵ｼ","逕ｨ闃呈棡譫懷ｭ宣愆鞫荳鞫蛟貞･荳荳ｪ鬮倩壽擶縲り｣鬣ｰ蜈ｰ闃ｱｼ碁堺ｸ企柄蜍ｺ蜥御ｸ譬ｹ遞ｻ闕峨","讖","",""
607,203,0,"「キール・ロワイヤル」のクレームドカシスの代わりに、ストロベリーのリキュールを使ったカクテル。","冷やした材料をフルート型シャンパン・グラスに注ぎ、軽くかき混ぜる。","赤","",""
608,203,1,"Ruge Cream de Strawberry","Pour the chilled material into flute champagne glass and gently stir.","Red","",""
609,203,2,"Ruge Cream de Strawberry","蟆蜀ｷ阯乗攝譁吝貞･髟ｿ隨幃ｦ呎ｧ滓擶荳ｭｼ瑚ｽｻ霓ｻ謳諡後","郤｢","",""
610,204,0,"セクシーなネーミングのカクテル。1989年に公開されたトム・クルーズ主演の映画『カクテル』に登場し、日本でも知られるようになった。ミドリの豊かな香り、フランボワーズの甘酸っぱさ、パイナップルジュースの甘味が心地よいカクテル。","氷を入れたコリンズ・グラスに注ぎ、軽くかき混ぜる。","オレンジ","",""
611,204,1,"Pinnacle Wodosca","Pour into the Collins / Glass with ice and stir gently.","Orange","",""
612,204,2,"Pinnacle Wodosca","逕ｨ蜀ｰ蛟貞･譟ｯ譫玲民/邇ｻ迺譚ｯ荳ｭｼ瑚ｽｻ霓ｻ謳諡後","讖","",""
613,205,0,"コーヒーリキュールの芳しい香りと、ブランデーの濃厚な風味がひとつになった、コクのあるカクテル。ブランデーの樽熟成由来の甘い香りと、カルーアのもつバニラの風味が絡み合い、芳醇な香りをつくりだす。ベースのブランデーをウオッカにすると「ブラック・ルシアン」になる。","氷を入れたロック・グラスに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
614,205,1,"Courvoisier VSOP Rouge","Pour into the rock glass with ice and gently stir.","Brown (amber)","",""
615,205,2,"Courvoisier VSOP Rouge","逕ｨ蜀ｰ蛟貞･蟯ｩ遏ｳ邇ｻ迺譚ｯ荳ｭｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
616,206,0,"桜の花をイメージした日本生まれのカクテル。横浜の名門バー・パリのオーナー田尾多三郎氏の創作。日本の可憐な桜というより、アメリカンチェリーのような鮮やかな色合い。チェリーのフルーティーな香りと、ブランデーのコクのある味わいを楽しめるカクテルである。","シェークして、カクテル・グラスに注ぐ。","赤","",""
617,206,1,"Healing cherry","Shake and pour into a cocktail glass.","Red","",""
618,206,2,"諢亥粋讓ｱ譯","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","郤｢","",""
619,207,0,"デンマークのコペンハーゲンにあるチボリ公園をイメージして作られたカクテル。カクテルの赤は、公園内に咲き乱れる花の色を、味わいは、北欧のようにクリーンでナチュラル、くせがなく飲みやすい味わいを表している。暑い夏に飲むと、北欧の涼しげな様子が頭の中に浮かび、さわやかな気分を味わうことができる、そんな一杯である。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","赤","",""
620,207,1,"Healing cherry","Pour into the tumbler with ice and gently stir.","Red","",""
621,207,2,"諢亥粋讓ｱ譯","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","郤｢","",""
622,208,0,"","氷を入れたグラスに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
623,208,1,"Mozart Black","Pour into ice glass and stir lightly.","Brown (amber)","",""
624,208,2,"闔ｫ謇守音蟶闔ｱ蜈","蛟貞･蜀ｰ豌ｴ譚ｯ荳ｭ霓ｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
625,209,0,"","シェークして氷を入れたグラスに注ぐ。オレンジまたはレモンとレッド・チェリーを飾る","ブラウン(琥珀色）","",""
626,209,1,"Mozart Black","Shake and pour into ice glass. Decorate orange or lemon and red cherry","Brown (amber)","",""
627,209,2,"闔ｫ謇守音蟶闔ｱ蜈","鞫蛹ｼ悟貞･蜀ｰ譚ｯ荳ｭ縲り｣鬣ｰ讖呵牡謌匁泛讙ｬ蜥檎ｺ｢讓ｱ譯","譽戊牡ｼ育是迴濶ｲｼ","",""
628,210,0,"紅茶の優しい味わいと、オレンジのフルーティさがよくあうカクテル。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
629,210,1,"Tiffin","Pour into the tumbler with ice and gently stir.","Brown (amber)","",""
630,210,2,"闥り堪","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
631,211,0,"果実リキュールとの組み合わせで、フルーティなカクテルに。カシスだけでなく、グリーンアップルやストロベリー、ラズベリーとの相性も良い。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","赤","",""
632,211,1,"Tiffin","Pour into the tumbler with ice and gently stir.","Red","",""
633,211,2,"闥り堪","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","郤｢","",""
634,212,0,"リッチなミルクティーの味わいで、くつろぎたい時にぴったりのカクテル。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
635,212,1,"Tiffin","Pour into the tumbler with ice and gently stir.","Brown (amber)","",""
636,212,2,"闥り堪","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
637,213,0,"アイスティーのような爽やかな味わいのカクテル。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。レモンを絞る。","ブラウン(琥珀色）","",""
638,213,1,"Tiffin","Pour into the tumbler with ice and gently stir. Squeeze the lemon.","Brown (amber)","",""
639,213,2,"闥り堪","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後よ研譟讙ｬ縲","譽戊牡ｼ育是迴濶ｲｼ","",""
640,214,0,"名前から想像できるように、ウオツカベースのカクテルである。ウオツカの性格をいかした、アルコール度数やや高めのすっきりとした味わい。キンキンに冷やしたウオツカを使うのがお勧めである。口当たりの爽快な、力強いカクテルである。","シェークして、カクテル・グラスに注ぐ。","白","",""
641,214,1,"Pinnacle Wodosca","Shake and pour into a cocktail glass.","White","",""
642,214,2,"Pinnacle Wodosca","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","逋ｽ","",""
643,215,0,"2006 Suntoy The Cocktail Award　
カクテルアワード2006
飯塚貴也氏の作品","エスプレッソコーヒー、オレンジキュラソー以外をシェークして、クラッシュ・ド・アイスを入れたロング・グラスに注ぐ。エスプレッソコーヒーをフロートし、オレンジキュラソーをスプレーする。ドライ・オレンジとミント・リーフを飾り、ストローを添える。","ブラウン(琥珀色）","",""
644,215,1,"Mango Yang (mango liqueur)","Shake other than Espresso coffee, Orange curacao and pour into a long glass with crashed de ice. Float the espresso coffee and spray Orange curacao. Decorate dry ﾂｷ orange and mint ﾂｷ leaf and add straw.","Brown (amber)","",""
645,215,2,"闃呈棡譚ｨｼ郁樺譫懷茜蜿｣驟抵ｼ","髯､豬鍋ｼｩ蜥門複ｼ梧ｩ呵牡蠎捺級邏｢莉･螟厄ｼ梧燥荳鞫ｼ悟貞･荳蝮怜ｰ蝮礼憾逧髟ｿ邇ｻ迺譚ｯ荳ｭ縲よｼよｵｮ諢丞ｼ乗ｵ鍋ｼｩ蜥門複ｼ悟鵡豢呈ｩ呵牡蠎捺級邏｢縲り｣鬣ｰ蟷ｲ辯･ﾂｷ讖呵牡蜥瑚埋闕ｷﾂｷ蜿ｶ蟄仙ｹｶ荳泌刈蜈･遘ｸ譚縲","譽戊牡ｼ育是迴濶ｲｼ","",""
646,216,0,"ハーブとオレンジの風味は絶妙にマッチ。2つの材料をグラスに注ぐだけでもできるが、シェークして急激に冷やすと、いっそう口当たりのよい、きりっと引き締まったカクテルになる。","シェークして、カクテル・グラスに注ぐ。","オレンジ","",""
647,216,1,"Drambui","Shake and pour into a cocktail glass.","Orange","",""
648,216,2,"Drambuie","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","讖","",""
